DNS Performance Testing Tool
Version 2.9.0

[Status] Command line: dnsperf -s 192.168.56.110 -p 53 -Q 15600 -c 12000 -T 4 -d queries.txt -l 30
[Status] Sending queries (to 192.168.56.110:53)
[Status] Started at: Fri Oct 17 14:52:31 2025
[Status] Stopping after 30.000000 seconds
[Status] Testing complete (time limit)

Statistics:

  Queries sent:         467983
  Queries completed:    467983 (100.00%)
  Queries lost:         0 (0.00%)

  Response codes:       NOERROR 467983 (100.00%)
  Average packet size:  request 26, response 50
  Run time (s):         30.008311
  Queries per second:   15595.112967

  Average Latency (s):  0.002557 (min 0.000401, max 0.018291)
  Latency StdDev (s):   0.001977

