DNS Performance Testing Tool
Version 2.9.0

[Status] Command line: dnsperf -s 192.168.56.110 -p 53 -Q 20800 -c 16000 -T 4 -d queries.txt -l 30
[Status] Sending queries (to 192.168.56.110:53)
[Status] Started at: Fri Oct 17 01:43:17 2025
[Status] Stopping after 30.000000 seconds
[Status] Testing complete (time limit)

Statistics:

  Queries sent:         341616
  Queries completed:    341616 (100.00%)
  Queries lost:         0 (0.00%)

  Response codes:       NOERROR 341616 (100.00%)
  Average packet size:  request 26, response 50
  Run time (s):         30.010571
  Queries per second:   11383.188944

  Average Latency (s):  0.007956 (min 0.000567, max 0.048042)
  Latency StdDev (s):   0.003773

