DNS Performance Testing Tool
Version 2.9.0

[Status] Command line: dnsperf -s 192.168.56.110 -p 53 -Q 22100 -c 17000 -T 4 -d queries.txt -l 30
[Status] Sending queries (to 192.168.56.110:53)
[Status] Started at: Fri Oct 17 01:46:38 2025
[Status] Stopping after 30.000000 seconds
[Timeout] Query timed out: msg id 53423
[Status] Testing complete (time limit)

Statistics:

  Queries sent:         309648
  Queries completed:    309647 (100.00%)
  Queries lost:         1 (0.00%)

  Response codes:       NOERROR 309647 (100.00%)
  Average packet size:  request 26, response 50
  Run time (s):         30.009806
  Queries per second:   10318.193993

  Average Latency (s):  0.008770 (min 0.000552, max 0.045185)
  Latency StdDev (s):   0.004328

