DNS Performance Testing Tool
Version 2.9.0

[Status] Command line: dnsperf -s 192.168.56.110 -p 53 -Q 18200 -c 14000 -T 4 -d queries.txt -l 30
[Status] Sending queries (to 192.168.56.110:53)
[Status] Started at: Thu Oct 16 22:50:59 2025
[Status] Stopping after 30.000000 seconds
[Status] Testing complete (time limit)

Statistics:

  Queries sent:         287623
  Queries completed:    287623 (100.00%)
  Queries lost:         0 (0.00%)

  Response codes:       NOERROR 287623 (100.00%)
  Average packet size:  request 26, response 50
  Run time (s):         30.204598
  Queries per second:   9522.490582

  Average Latency (s):  0.009613 (min 0.000801, max 0.220246)
  Latency StdDev (s):   0.005513

