DNS Performance Testing Tool
Version 2.9.0

[Status] Command line: dnsperf -s 192.168.56.50 -p 53 -Q 22100 -c 17000 -T 4 -d queries.txt -l 30
[Status] Sending queries (to 192.168.56.50:53)
[Status] Started at: Fri Oct 17 12:08:58 2025
[Status] Stopping after 30.000000 seconds
[Timeout] Query timed out: msg id 27024
[Status] Testing complete (time limit)

Statistics:

  Queries sent:         663000
  Queries completed:    662999 (100.00%)
  Queries lost:         1 (0.00%)

  Response codes:       NOERROR 662999 (100.00%)
  Average packet size:  request 26, response 42
  Run time (s):         30.003531
  Queries per second:   22097.365807

  Average Latency (s):  0.002808 (min 0.000359, max 0.019658)
  Latency StdDev (s):   0.001884

