DNS Performance Testing Tool
Version 2.9.0

[Status] Command line: dnsperf -s 192.168.56.110 -p 53 -Q 18200 -c 14000 -T 4 -d queries.txt -l 30
[Status] Sending queries (to 192.168.56.110:53)
[Status] Started at: Fri Oct 17 02:24:49 2025
[Status] Stopping after 30.000000 seconds
[Status] Testing complete (time limit)

Statistics:

  Queries sent:         380946
  Queries completed:    380946 (100.00%)
  Queries lost:         0 (0.00%)

  Response codes:       NOERROR 380946 (100.00%)
  Average packet size:  request 26, response 50
  Run time (s):         30.055281
  Queries per second:   12674.844065

  Average Latency (s):  0.007147 (min 0.000419, max 0.063004)
  Latency StdDev (s):   0.003598

