DNS Performance Testing Tool
Version 2.9.0

[Status] Command line: dnsperf -s 192.168.56.110 -p 53 -Q 10400 -c 8000 -T 4 -d queries.txt -l 30
[Status] Sending queries (to 192.168.56.110:53)
[Status] Started at: Thu Oct 16 23:26:31 2025
[Status] Stopping after 30.000000 seconds
[Status] Testing complete (time limit)

Statistics:

  Queries sent:         311999
  Queries completed:    311999 (100.00%)
  Queries lost:         0 (0.00%)

  Response codes:       NOERROR 311999 (100.00%)
  Average packet size:  request 26, response 50
  Run time (s):         30.153551
  Queries per second:   10347.006891

  Average Latency (s):  0.005244 (min 0.000533, max 0.154778)
  Latency StdDev (s):   0.003760

