DNS Performance Testing Tool
Version 2.9.0

[Status] Command line: dnsperf -s 192.168.56.110 -p 53 -Q 20800 -c 16000 -T 4 -d queries.txt -l 30
[Status] Sending queries (to 192.168.56.110:53)
[Status] Started at: Fri Oct 17 01:44:37 2025
[Status] Stopping after 30.000000 seconds
[Status] Testing complete (time limit)

Statistics:

  Queries sent:         342987
  Queries completed:    342987 (100.00%)
  Queries lost:         0 (0.00%)

  Response codes:       NOERROR 342987 (100.00%)
  Average packet size:  request 26, response 50
  Run time (s):         30.078711
  Queries per second:   11402.981996

  Average Latency (s):  0.007927 (min 0.000664, max 0.082648)
  Latency StdDev (s):   0.004003

