DNS Performance Testing Tool
Version 2.9.0

[Status] Command line: dnsperf -s 192.168.56.110 -p 53 -Q 20800 -c 16000 -T 4 -d queries.txt -l 30
[Status] Sending queries (to 192.168.56.110:53)
[Status] Started at: Thu Oct 16 22:07:20 2025
[Status] Stopping after 30.000000 seconds
[Status] Testing complete (time limit)

Statistics:

  Queries sent:         436317
  Queries completed:    436317 (100.00%)
  Queries lost:         0 (0.00%)

  Response codes:       NOERROR 436317 (100.00%)
  Average packet size:  request 26, response 50
  Run time (s):         30.006300
  Queries per second:   14540.846422

  Average Latency (s):  0.006202 (min 0.000329, max 0.033165)
  Latency StdDev (s):   0.002469

