DNS Performance Testing Tool
Version 2.9.0

[Status] Command line: dnsperf -s 192.168.56.110 -p 53 -Q 19500 -c 15000 -T 4 -d queries.txt -l 30
[Status] Sending queries (to 192.168.56.110:53)
[Status] Started at: Fri Oct 17 02:28:10 2025
[Status] Stopping after 30.000000 seconds
[Status] Testing complete (interruption)

Statistics:

  Queries sent:         166857
  Queries completed:    166766 (99.95%)
  Queries lost:         0 (0.00%)
  Queries interrupted:  91 (0.05%)

  Response codes:       NOERROR 166766 (100.00%)
  Average packet size:  request 26, response 50
  Run time (s):         13.102435
  Queries per second:   12727.863180

  Average Latency (s):  0.007113 (min 0.001017, max 0.038250)
  Latency StdDev (s):   0.003428

