DNS Performance Testing Tool
Version 2.9.0

[Status] Command line: dnsperf -s 192.168.56.50 -p 53 -Q 3900 -c 3000 -T 4 -d queries.txt -l 30
[Status] Sending queries (to 192.168.56.50:53)
[Status] Started at: Thu Oct 16 17:51:28 2025
[Status] Stopping after 30.000000 seconds
[Status] Testing complete (time limit)

Statistics:

  Queries sent:         117000
  Queries completed:    117000 (100.00%)
  Queries lost:         0 (0.00%)

  Response codes:       NOERROR 117000 (100.00%)
  Average packet size:  request 26, response 42
  Run time (s):         30.006002
  Queries per second:   3899.219896

  Average Latency (s):  0.000974 (min 0.000193, max 0.026354)
  Latency StdDev (s):   0.001507

